Date,Close
1995/1/3,9.325
1995/1/4,9.525
1995/1/5,9.525
1995/1/6,9.45
1995/1/9,9.525
1995/1/10,9.525
1995/1/11,9.4
1995/1/12,9.4
1995/1/13,9.4
1995/1/16,9.4
1995/1/17,9.4
1995/1/18,9.4
1995/1/19,9.4
1995/1/20,9.4
1995/1/23,9.4
1995/1/24,9.3
1995/1/25,9.3
1995/1/26,9.325
1995/1/27,9.375
1995/1/30,9.375
1995/1/31,9.375
1995/2/1,9.5
1995/2/2,9.4
1995/2/3,9.4
1995/2/6,9.4
1995/2/7,9.4
1995/2/8,9.4
1995/2/9,9.4
1995/2/10,9.475
1995/2/13,9.475
1995/2/14,9.475
1995/2/15,9.65
1995/2/16,9.65
1995/2/17,9.65
1995/2/21,9.8
1995/2/22,9.775
1995/2/23,9.875
1995/2/24,9.85
1995/2/27,9.925
1995/2/28,9.8
1995/3/1,9.85
1995/3/2,9.875
1995/3/3,9.825
1995/3/6,9.95
1995/3/7,10.1
1995/3/8,9.95
1995/3/9,9.95
1995/3/10,9.775
1995/3/13,9.75
1995/3/14,9.675
1995/3/15,9.675
1995/3/16,9.725
1995/3/17,9.825
1995/3/20,9.825
1995/3/21,9.675
1995/3/22,9.7
1995/3/23,9.7
1995/3/24,9.6
1995/3/27,9.6
1995/3/28,9.725
1995/3/29,9.775
1995/3/30,9.775
1995/3/31,9.925
1995/4/3,10
1995/4/4,9.95
1995/4/5,10.025
1995/4/6,10.15
1995/4/7,11.525
1995/4/10,10.225
1995/4/11,10.075
1995/4/12,10.175
1995/4/13,10.175
1995/4/17,10.275
1995/4/18,10.275
1995/4/19,10.425
1995/4/20,10.425
1995/4/21,10.4
1995/4/24,10.3
1995/4/25,10.5
1995/4/26,10.55
1995/4/27,10.575
1995/4/28,10.6
1995/5/1,10.675
1995/5/2,10.825
1995/5/3,11.05
1995/5/4,10.85
1995/5/5,10.85
1995/5/8,10.8
1995/5/9,10.775
1995/5/10,10.95
1995/5/11,10.8
1995/5/12,10.7
1995/5/15,10.6
1995/5/16,10.475
1995/5/17,10.675
1995/5/18,10.55
1995/5/19,10.5
1995/5/22,10.575
1995/5/23,10.525
1995/5/24,10.675
1995/5/25,10.825
1995/5/26,11.125
1995/5/30,11.025
1995/5/31,10.9
1995/6/1,11.05
1995/6/2,10.85
1995/6/5,11
1995/6/6,11.025
1995/6/7,11.025
1995/6/8,10.925
1995/6/9,10.925
1995/6/12,10.8375
1995/6/13,10.9
1995/6/14,10.75
1995/6/15,10.9
1995/6/16,10.9
1995/6/19,10.975
1995/6/20,11.025
1995/6/21,11.025
1995/6/22,11.025
1995/6/23,11.275
1995/6/26,11.3
1995/6/27,11.275
1995/6/28,11.1
1995/6/29,11.15
1995/6/30,11.1
1995/7/3,11.1
1995/7/5,11.25
1995/7/6,11.15
1995/7/7,11.325
1995/7/10,11.275
1995/7/11,11.25
1995/7/12,11.3
1995/7/13,11.6
1995/7/14,11.475
1995/7/17,11.5
1995/7/18,11.5
1995/7/19,11.45
1995/7/20,11.45
1995/7/21,11.35
1995/7/24,11.45
1995/7/25,11.425
1995/7/26,11.525
1995/7/27,11.55
1995/7/28,11.625
1995/7/31,11.625
1995/8/1,11.55
1995/8/2,11.575
1995/8/3,11.6
1995/8/4,11.675
1995/8/7,11.6
1995/8/8,11.525
1995/8/9,11.525
1995/8/10,11.475
1995/8/11,11.3
1995/8/14,11.25
1995/8/15,10.95
1995/8/16,10.9
1995/8/17,10.8
1995/8/18,10.95
1995/8/21,11.05
1995/8/22,11.025
1995/8/23,11.125
1995/8/24,11.175
1995/8/25,11.325
1995/8/28,11.325
1995/8/29,11.1
1995/8/30,11.1
1995/8/31,11.15
1995/9/1,11.225
1995/9/5,11.3
1995/9/6,11.275
1995/9/7,11.275
1995/9/8,11.2
1995/9/11,11.375
1995/9/12,11.325
1995/9/13,11.175
1995/9/14,11.275
1995/9/15,11.175
1995/9/18,11.325
1995/9/19,11.25
1995/9/20,11.5
1995/9/21,11.9
1995/9/22,11.825
1995/9/25,11.7
1995/9/26,11.675
1995/9/27,22.799999
1995/9/28,11.675
1995/9/29,11.675
1995/10/2,11.6
1995/10/3,11.55
1995/10/4,11.5
1995/10/5,11.65
1995/10/6,11.55
1995/10/9,11.6
1995/10/10,11.525
1995/10/11,11.55
1995/10/12,11.7
1995/10/13,11.65
1995/10/16,11.7
1995/10/17,11.7
1995/10/18,11.6
1995/10/19,11.6
1995/10/20,11.775
1995/10/23,11.725
1995/10/24,11.875
1995/10/25,11.85
1995/10/26,11.9
1995/10/27,11.6
1995/10/30,11.75
1995/10/31,11.8
1995/11/1,11.95
1995/11/2,11.95
1995/11/3,12.125
1995/11/6,12.2
1995/11/7,12.225
1995/11/8,12.25
1995/11/9,12.25
1995/11/10,12.35
1995/11/13,12.3
1995/11/14,12.475
1995/11/15,12.775
1995/11/16,12.85
1995/11/17,12.9
1995/11/20,12.85
1995/11/21,12.75
1995/11/22,12.6
1995/11/24,13.025
1995/11/27,12.975
1995/11/28,13.1
1995/11/29,13.25
1995/11/30,13.25
1995/12/1,12.85
1995/12/4,13.25
1995/12/5,13.25
1995/12/6,12.95
1995/12/7,12.85
1995/12/8,13
1995/12/11,13
1995/12/12,13.075
1995/12/13,12.95
1995/12/14,13.075
1995/12/15,13.225
1995/12/18,13.15
1995/12/19,13.125
1995/12/20,13.35
1995/12/21,13.2
1995/12/22,13.3
1995/12/26,13.35
1995/12/27,13.325
1995/12/28,13.25
1995/12/29,13.4
1996/1/2,13.725
1996/1/3,13.65
1996/1/4,13.6
1996/1/5,13.5
1996/1/8,13.5
1996/1/9,13.7
1996/1/10,13.75
1996/1/11,13.65
1996/1/12,13.8
1996/1/15,13.8
1996/1/16,13.75
1996/1/17,13.65
1996/1/18,13.625
1996/1/19,13.5
1996/1/22,13.6
1996/1/23,13.5
1996/1/24,13.55
1996/1/25,13.55
1996/1/26,13.45
1996/1/29,13.3
1996/1/30,13.2
1996/1/31,13.2
1996/2/1,13.05
1996/2/2,13.1
1996/2/5,12.95
1996/2/6,13.1
1996/2/7,12.85
1996/2/8,12.7
1996/2/9,12.8
1996/2/12,12.9
1996/2/13,13.2
1996/2/14,13.175
1996/2/15,13.325
1996/2/16,13.275
1996/2/20,13.2
1996/2/21,13.05
1996/2/22,13.3
1996/2/23,13.3
1996/2/26,13.4
1996/2/27,13.2
1996/2/28,13.325
1996/2/29,13.325
1996/3/1,13.4
1996/3/4,13.69062
1996/3/5,13.55
1996/3/6,13.6
1996/3/7,13.56874
1996/3/8,13.45
1996/3/11,13.125
1996/3/12,13.325
1996/3/13,13.65
1996/3/14,13.85
1996/3/15,13.8
1996/3/18,13.95
1996/3/19,13.975
1996/3/20,14.025
1996/3/21,14.1
1996/3/22,14.1
1996/3/25,14.25
1996/3/26,14.25
1996/3/27,14.25
1996/3/28,14.35
1996/3/29,14.6
1996/4/1,14.6
1996/4/2,14.65
1996/4/3,14.35
1996/4/4,14.55
1996/4/8,14.3
1996/4/9,14.3
1996/4/10,14.45
1996/4/11,14.35
1996/4/12,14.225
1996/4/15,14.475
1996/4/16,14.6
1996/4/17,14.475
1996/4/18,14.65
1996/4/19,14.575
1996/4/22,14.85
1996/4/23,15
1996/4/24,15.5
1996/4/25,15.35
1996/4/26,15.35
1996/4/29,15.6
1996/4/30,15.325
1996/5/1,15.35
1996/5/2,15.6
1996/5/3,15.4
1996/5/6,15.95
1996/5/7,15.85
1996/5/8,15.55
1996/5/9,15.5
1996/5/10,15.4
1996/5/13,15.25
1996/5/14,15.15
1996/5/15,15.1
1996/5/16,15.05
1996/5/17,15.25
1996/5/20,15.125
1996/5/21,15.15
1996/5/22,15.25
1996/5/23,15.15
1996/5/24,15.3
1996/5/28,15.55
1996/5/29,15.95
1996/5/30,16.4
1996/5/31,16.549999
1996/6/3,16.5
1996/6/4,16.1875
1996/6/5,16.125
1996/6/6,16.25
1996/6/7,15.6875
1996/6/10,15.5
1996/6/11,15.5625
1996/6/12,15.6875
1996/6/13,15.25
1996/6/14,14.875
1996/6/17,14.875
1996/6/18,15.375
1996/6/19,14.875
1996/6/20,14.75
1996/6/21,14.75
1996/6/24,14.6875
1996/6/25,14.25
1996/6/26,15.125
1996/6/27,15.125
1996/6/28,14.9375
1996/7/1,15
1996/7/2,14.75
1996/7/3,14.9375
1996/7/5,14.625
1996/7/8,14.375
1996/7/9,14.6875
1996/7/10,14.75
1996/7/11,14.5
1996/7/12,14.25
1996/7/15,13.6875
1996/7/16,14.3125
1996/7/17,14.3125
1996/7/18,15
1996/7/19,14.8125
1996/7/22,14.5
1996/7/23,14.375
1996/7/24,13.8125
1996/7/25,14.1875
1996/7/26,14.5625
1996/7/29,14.875
1996/7/30,14.875
1996/7/31,15.1875
1996/8/1,15.375
1996/8/2,15.75
1996/8/5,15.8125
1996/8/6,15.625
1996/8/7,15.75
1996/8/8,15.75
1996/8/9,15.8125
1996/8/12,15.75
1996/8/13,16
1996/8/14,15.5
1996/8/15,16.25
1996/8/16,16.375
1996/8/19,16.375
1996/8/20,16.125
1996/8/21,16.375
1996/8/22,16.25
1996/8/23,16
1996/8/26,16.125
1996/8/27,16.125
1996/8/28,16.1875
1996/8/29,15.875
1996/8/30,15.625
1996/9/3,15.625
1996/9/4,15.625
1996/9/5,15.5625
1996/9/6,15.5
1996/9/9,15.875
1996/9/10,15.875
1996/9/11,15.375
1996/9/12,15.125
1996/9/13,15.75
1996/9/16,15.625
1996/9/17,15.4375
1996/9/18,15.75
1996/9/19,15.8125
1996/9/20,15.5625
1996/9/23,15.5
1996/9/24,15.4375
1996/9/25,15.8125
1996/9/26,15.625
1996/9/27,15.875
1996/9/30,15.8125
1996/10/1,15.625
1996/10/2,15.875
1996/10/3,15.9375
1996/10/4,16.125
1996/10/7,16.125
1996/10/8,16.0625
1996/10/9,16.25
1996/10/10,15.8125
1996/10/11,16.1875
1996/10/14,16.0625
1996/10/15,16.3125
1996/10/16,16
1996/10/17,16
1996/10/18,16.1875
1996/10/21,16.375
1996/10/22,16.25
1996/10/23,15.9375
1996/10/24,16.0625
1996/10/25,16.0625
1996/10/28,16
1996/10/29,16.125
1996/10/30,15.375
1996/10/31,15.6875
1996/11/1,16.0625
1996/11/4,15.9375
1996/11/5,16.25
1996/11/6,16.625
1996/11/7,16.6875
1996/11/8,15.8125
1996/11/11,16.8125
1996/11/12,16.9375
1996/11/13,17.125
1996/11/14,17.3125
1996/11/15,17.3125
1996/11/18,17.625
1996/11/19,17.5
1996/11/20,17.75
1996/11/21,17.5
1996/11/22,17.6875
1996/11/25,17.625
1996/11/26,17.625
1996/11/27,17.4375
1996/11/29,17.625
1996/12/2,17.4375
1996/12/3,17.4375
1996/12/4,17
1996/12/5,17.1875
1996/12/6,17.125
1996/12/9,16.9375
1996/12/10,16.75
1996/12/11,16.75
1996/12/12,16.6875
1996/12/13,16.75
1996/12/16,16.9375
1996/12/17,16.625
1996/12/18,16.9531
1996/12/19,17.0625
1996/12/20,17.5
1996/12/23,17.375
1996/12/24,17.3125
1996/12/26,17.25
1996/12/27,17.625
1996/12/30,17.625
1996/12/31,17.625
1997/1/2,17.625
1997/1/3,17.9375
1997/1/6,17.875
1997/1/7,18
1997/1/8,18.125
1997/1/9,18.0625
1997/1/10,18.1875
1997/1/13,18.0625
1997/1/14,18.375
1997/1/15,18.875
1997/1/16,19.3125
1997/1/17,19.3125
1997/1/20,19.3125
1997/1/21,19.3125
1997/1/22,19.4375
1997/1/23,19.1875
1997/1/24,19.125
1997/1/27,19.3125
1997/1/28,19.0625
1997/1/29,18.8125
1997/1/30,19.0625
1997/1/31,19
1997/2/3,18.9375
1997/2/4,18.875
1997/2/5,19.125
1997/2/6,19.25
1997/2/7,19.125
1997/2/10,19.3125
1997/2/11,19.25
1997/2/12,18.9375
1997/2/13,18.875
1997/2/14,19
1997/2/18,19.75
1997/2/19,19.5
1997/2/20,19.3125
1997/2/21,19.1875
1997/2/24,19.625
1997/2/25,20.1875
1997/2/26,20
1997/2/27,19.75
1997/2/28,19.375
1997/3/3,19.5625
1997/3/4,19.625
1997/3/5,19.4375
1997/3/6,19.75
1997/3/7,20.25
1997/3/10,20.8125
1997/3/11,21.125
1997/3/12,20.625
1997/3/13,20.4375
1997/3/14,20.375
1997/3/17,20.25
1997/3/18,19.875
1997/3/19,19.0625
1997/3/20,18.25
1997/3/21,19
1997/3/24,18.625
1997/3/25,19.0625
1997/3/26,19.1875
1997/3/27,19.6875
1997/3/31,19.375
1997/4/1,19
1997/4/2,18.75
1997/4/3,18.5625
1997/4/4,18.9375
1997/4/7,19.25
1997/4/8,19.1875
1997/4/9,19.25
1997/4/10,19.125
1997/4/11,19
1997/4/14,18.5
1997/4/15,19
1997/4/16,18.75
1997/4/17,18.875
1997/4/18,19
1997/4/21,19.5
1997/4/22,19.5
1997/4/23,19.75
1997/4/24,19.9375
1997/4/25,19.375
1997/4/28,19.5
1997/4/29,19.8125
1997/4/30,19.9375
1997/5/1,19.6875
1997/5/2,20.125
1997/5/5,20.4375
1997/5/6,20.4375
1997/5/7,20
1997/5/8,20.375
1997/5/9,20.4375
1997/5/12,20.875
1997/5/13,20.75
1997/5/14,20.625
1997/5/15,20.875
1997/5/16,20.875
1997/5/19,20.8125
1997/5/20,20.9375
1997/5/21,22.375
1997/5/22,22.1875
1997/5/23,22.75
1997/5/27,23.3125
1997/5/28,23.25
1997/5/29,22.5625
1997/5/30,22.0625
1997/6/2,22.125
1997/6/3,22.5625
1997/6/4,22.8125
1997/6/5,22.875
1997/6/6,23.1875
1997/6/9,23.75
1997/6/10,23.625
1997/6/11,23.5625
1997/6/12,23.4375
1997/6/13,23.4375
1997/6/16,23.1875
1997/6/17,23
1997/6/18,22.8125
1997/6/19,23.125
1997/6/20,23.125
1997/6/23,23
1997/6/24,23.28125
1997/6/25,23.59375
1997/6/26,23.5
1997/6/27,23.375
1997/6/30,23.1875
1997/7/1,23.3125
1997/7/2,23.1875
1997/7/3,23.78125
1997/7/7,24.125
1997/7/8,25.75
1997/7/9,26.25
1997/7/10,26.25
1997/7/11,25.8125
1997/7/14,25.375
1997/7/15,25.3125
1997/7/16,25.53125
1997/7/17,25
1997/7/18,24.78125
1997/7/21,24.5625
1997/7/22,25.0625
1997/7/23,25.3125
1997/7/24,24.96875
1997/7/25,24.65625
1997/7/28,24.84375
1997/7/29,24.46875
1997/7/30,24.53125
1997/7/31,24.59375
1997/8/1,24.15625
1997/8/4,23.71875
1997/8/5,23.25
1997/8/6,23.875
1997/8/7,24.15625
1997/8/8,24.125
1997/8/11,23.84375
1997/8/12,23.53125
1997/8/13,23
1997/8/14,23
1997/8/15,22.0625
1997/8/18,23.21875
1997/8/19,24.09375
1997/8/20,23.75
1997/8/21,23.125
1997/8/22,23.0625
1997/8/25,23.03125
1997/8/26,23.125
1997/8/27,22.84375
1997/8/28,22.5625
1997/8/29,22.03125
1997/9/2,23.625
1997/9/3,23.4375
1997/9/4,22.8125
1997/9/5,22.875
1997/9/8,22.84375
1997/9/9,22.6875
1997/9/10,22.375
1997/9/11,22.03125
1997/9/12,22.5625
1997/9/15,22.5
1997/9/16,23.03125
1997/9/17,23.15625
1997/9/18,23.15625
1997/9/19,23.09375
1997/9/22,23
1997/9/23,22.59375
1997/9/24,22.8125
1997/9/25,22.875
1997/9/26,22.96875
1997/9/29,23.03125
1997/9/30,22.96875
1997/10/1,23.4375
1997/10/2,24.125
1997/10/3,24.5
1997/10/6,24.625
1997/10/7,24.625
1997/10/8,24.15625
1997/10/9,23.3125
1997/10/10,22.8125
1997/10/13,23.375
1997/10/14,23.3125
1997/10/15,22.96875
1997/10/16,22.40625
1997/10/17,21.875
1997/10/20,22.09375
1997/10/21,22.59375
1997/10/22,22.15625
1997/10/23,21.34375
1997/10/24,21.1875
1997/10/27,20.1875
1997/10/28,20.53125
1997/10/29,21
1997/10/30,20.6875
1997/10/31,20.8125
1997/11/3,21.875
1997/11/4,21.5625
1997/11/5,21.96875
1997/11/6,21.59375
1997/11/7,20.9375
1997/11/10,21
1997/11/11,21.0625
1997/11/12,20.5
1997/11/13,20.53125
1997/11/14,20.71875
1997/11/17,21.0625
1997/11/18,21.0625
1997/11/19,20.9375
1997/11/20,21
1997/11/21,20.90625
1997/11/24,20.40625
1997/11/25,20.34375
1997/11/26,20.09375
1997/11/28,20.375
1997/12/1,20.53125
1997/12/2,21
1997/12/3,21.53125
1997/12/4,22.15625
1997/12/5,21.96875
1997/12/8,21.375
1997/12/9,21.53125
1997/12/10,21.5625
1997/12/11,21.09375
1997/12/12,20.625
1997/12/15,20.59375
1997/12/16,20.8125
1997/12/17,21.34375
1997/12/18,21.09375
1997/12/19,20.375
1997/12/22,20.59375
1997/12/23,20.25
1997/12/24,20.46875
1997/12/26,20.5
1997/12/29,20.84375
1997/12/30,21.09375
1997/12/31,21.15625
1998/1/2,21.8125
1998/1/5,21.96875
1998/1/6,22.125
1998/1/7,22.6875
1998/1/8,22.375
1998/1/9,21.03125
1998/1/12,21.0625
1998/1/13,21.5625
1998/1/14,21.625
1998/1/15,21.4375
1998/1/16,22.21875
1998/1/20,22.4375
1998/1/21,22.34375
1998/1/22,22.9375
1998/1/23,23.0625
1998/1/26,22.78125
1998/1/27,22.9375
1998/1/28,23.125
1998/1/29,22.84375
1998/1/30,22.8125
1998/2/2,23.65625
1998/2/3,23.53125
1998/2/4,23.40625
1998/2/5,23.78125
1998/2/6,23.96875
1998/2/9,23.875
1998/2/10,24.125
1998/2/11,24.125
1998/2/12,23.9375
1998/2/13,24
1998/2/17,24.21875
1998/2/18,25.375
